=== APP_ANGULAR PROJECT STRUCTURE VERIFICATION ===
Generated: 2026-04-07 19:45:32
      [FILE] sass.cmd (0.31KB)
      [FILE] sass.ps1 (0.75KB)
      [FILE] semver (0.38KB)
      [FILE] semver.cmd (0.32KB)
      [FILE] semver.ps1 (0.79KB)
      [FILE] specificity (0.4KB)
      [FILE] specificity.cmd (0.33KB)
      [FILE] specificity.ps1 (0.83KB)
      [FILE] tldts (0.37KB)
      [FILE] tldts.cmd (0.31KB)
      [FILE] tldts.ps1 (0.77KB)
      [FILE] tsc (0.38KB)
      [FILE] tsc.cmd (0.32KB)
      [FILE] tsc.ps1 (0.78KB)
      [FILE] tsserver (0.39KB)
      [FILE] tsserver.cmd (0.32KB)
      [FILE] tsserver.ps1 (0.8KB)
      [FILE] update-browserslist-db (0.4KB)
      [FILE] update-browserslist-db.cmd (0.33KB)
      [FILE] update-browserslist-db.ps1 (0.82KB)
      [FILE] vite (0.37KB)
      [FILE] vite.cmd (0.31KB)
      [FILE] vite.ps1 (0.77KB)
      [FILE] vitest (0.37KB)
      [FILE] vitest.cmd (0.31KB)
      [FILE] vitest.ps1 (0.77KB)
      [FILE] why-is-node-running (0.39KB)
      [FILE] why-is-node-running.cmd (0.32KB)
      [FILE] why-is-node-running.ps1 (0.81KB)
    [DIR] @acemir/
      [DIR] cssom/
        [DIR] build/
          [FILE] CSSOM.js (199.17KB)
        [DIR] lib/
          [FILE] clone.js (2.92KB)
          [FILE] CSSConditionRule.js (0.85KB)
          [FILE] CSSContainerRule.js (1.89KB)
          [FILE] CSSCounterStyleRule.js (1.53KB)
          [FILE] CSSDocumentRule.js (1.47KB)
          [FILE] CSSFontFaceRule.js (1.59KB)
          [FILE] CSSGroupingRule.js (5.33KB)
          [FILE] CSSHostRule.js (1.47KB)
          [FILE] CSSImportRule.js (7.71KB)
          [FILE] CSSKeyframeRule.js (1.62KB)
          [FILE] CSSKeyframesRule.js (6.82KB)
          [FILE] CSSLayerBlockRule.js (1.3KB)
          [FILE] CSSLayerStatementRule.js (0.87KB)
          [FILE] CSSMediaRule.js (1.89KB)
          [FILE] CSSNamespaceRule.js (2.87KB)
          [FILE] CSSNestedDeclarations.js (1.33KB)
          [FILE] CSSOM.js (1.78KB)
          [FILE] CSSPageRule.js (3.77KB)
          [FILE] CSSPropertyRule.js (3.04KB)
          [FILE] CSSRule.js (2.57KB)
          [FILE] CSSRuleList.js (0.54KB)
          [FILE] CSSScopeRule.js (1.46KB)
          [FILE] CSSStartingStyleRule.js (1.38KB)
          [FILE] CSSStyleDeclaration.js (4.37KB)
          [FILE] CSSStyleRule.js (2.98KB)
          [FILE] CSSStyleSheet.js (12.49KB)
          [FILE] cssstyleTryCatchBlock.js (0.1KB)
          [FILE] CSSSupportsRule.js (1.31KB)
          [FILE] CSSValue.js (0.87KB)
          [FILE] CSSValueExpression.js (5.33KB)
          [FILE] errorUtils.js (4.67KB)
          [FILE] index.js (2.28KB)
          [FILE] MatcherList.js (1.31KB)
          [FILE] MediaList.js (1.34KB)
          [FILE] parse.js (109KB)
          [FILE] regexPatterns.js (9.48KB)
          [FILE] StyleSheet.js (1.01KB)
        [FILE] LICENSE.txt (1.03KB)
        [FILE] package.json (0.71KB)
        [FILE] README.mdown (1.92KB)
    [DIR] @algolia/
      [DIR] abtesting/
        [DIR] dist/
          [DIR] builds/
            [FILE] browser.js (16.09KB)
            [FILE] browser.js.map (26.71KB)
            [FILE] browser.min.js (12.47KB)
            [FILE] browser.min.js.map (70.61KB)
            [FILE] browser.umd.js (12.85KB)
            [FILE] fetch.js (15.9KB)
            [FILE] fetch.js.map (26.36KB)
            [FILE] node.cjs (17.13KB)
            [FILE] node.cjs.map (26.46KB)
            [FILE] node.js (15.93KB)
            [FILE] node.js.map (26.42KB)
            [FILE] worker.js (15.9KB)
            [FILE] worker.js.map (26.36KB)
          [DIR] src/
            [FILE] abtestingV3Client.cjs (16.06KB)
            [FILE] abtestingV3Client.cjs.map (23.89KB)
            [FILE] abtestingV3Client.js (14.89KB)
            [FILE] abtestingV3Client.js.map (23.85KB)
          [FILE] browser.d.ts (24.16KB)
          [FILE] fetch.d.ts (24.16KB)
          [FILE] node.d.cts (24.16KB)
          [FILE] node.d.ts (24.16KB)
          [FILE] worker.d.ts (24.16KB)
        [FILE] index.d.ts (0.03KB)
        [FILE] index.js (0.05KB)
        [FILE] LICENSE (1.05KB)
        [FILE] package.json (1.94KB)
        [FILE] README.md (3.58KB)
      [DIR] client-abtesting/
        [DIR] dist/
          [DIR] builds/
            [FILE] browser.js (14.17KB)
            [FILE] browser.js.map (23.81KB)
            [FILE] browser.min.js (11.91KB)
            [FILE] browser.min.js.map (67.84KB)
            [FILE] browser.umd.js (12.3KB)
            [FILE] fetch.js (13.98KB)
            [FILE] fetch.js.map (23.46KB)
            [FILE] node.cjs (15.21KB)
            [FILE] node.cjs.map (23.56KB)
            [FILE] node.js (14.01KB)
            [FILE] node.js.map (23.52KB)
            [FILE] worker.js (13.98KB)
            [FILE] worker.js.map (23.47KB)
          [DIR] src/
            [FILE] abtestingClient.cjs (14.13KB)
            [FILE] abtestingClient.cjs.map (21.01KB)
            [FILE] abtestingClient.js (12.97KB)
            [FILE] abtestingClient.js.map (20.97KB)
          [FILE] browser.d.ts (20.64KB)
          [FILE] fetch.d.ts (20.64KB)
          [FILE] node.d.cts (20.64KB)
          [FILE] node.d.ts (20.64KB)
          [FILE] worker.d.ts (20.64KB)
        [FILE] index.d.ts (0.03KB)
        [FILE] index.js (0.05KB)
        [FILE] LICENSE (1.05KB)
        [FILE] package.json (1.96KB)
        [FILE] README.md (3.66KB)
      [DIR] client-analytics/
        [DIR] dist/
          [DIR] builds/
            [FILE] browser.js (53.56KB)
            [FILE] browser.js.map (79.34KB)
            [FILE] browser.min.js (19.14KB)
            [FILE] browser.min.js.map (120.33KB)
            [FILE] browser.umd.js (19.53KB)
            [FILE] fetch.js (53.36KB)
            [FILE] fetch.js.map (78.99KB)
            [FILE] node.cjs (54.59KB)
            [FILE] node.cjs.map (79.08KB)
            [FILE] node.js (53.39KB)
            [FILE] node.js.map (79.04KB)
            [FILE] worker.js (53.36KB)
            [FILE] worker.js.map (78.99KB)
          [DIR] src/
            [FILE] analyticsClient.cjs (53.51KB)
            [FILE] analyticsClient.cjs.map (76.53KB)
            [FILE] analyticsClient.js (52.35KB)
            [FILE] analyticsClient.js.map (76.49KB)
          [FILE] browser.d.ts (73.89KB)
          [FILE] fetch.d.ts (73.89KB)
          [FILE] node.d.cts (73.89KB)
          [FILE] node.d.ts (73.89KB)
          [FILE] worker.d.ts (73.89KB)
        [FILE] index.d.ts (0.03KB)
        [FILE] index.js (0.05KB)
        [FILE] LICENSE (1.05KB)
        [FILE] package.json (1.96KB)
        [FILE] README.md (3.66KB)
      [DIR] client-common/
        [DIR] dist/
          [FILE] common.cjs (21.95KB)
          [FILE] common.cjs.map (42.67KB)
          [FILE] common.d.cts (15.79KB)
          [FILE] common.d.ts (15.79KB)
          [FILE] common.js (19.12KB)
          [FILE] common.js.map (42.14KB)
        [FILE] index.d.ts (0.03KB)
        [FILE] index.js (0.05KB)
        [FILE] LICENSE (1.05KB)
        [FILE] package.json (1.29KB)
      [DIR] client-insights/
        [DIR] dist/
          [DIR] builds/
            [FILE] browser.js (9.78KB)
            [FILE] browser.js.map (16.63KB)
            [FILE] browser.min.js (10.47KB)
            [FILE] browser.min.js.map (61.12KB)
            [FILE] browser.umd.js (10.85KB)
            [FILE] fetch.js (9.58KB)
            [FILE] fetch.js.map (16.28KB)
            [FILE] node.cjs (10.81KB)
            [FILE] node.cjs.map (16.38KB)
            [FILE] node.js (9.62KB)
            [FILE] node.js.map (16.34KB)
            [FILE] worker.js (9.59KB)
            [FILE] worker.js.map (16.29KB)
          [DIR] src/
            [FILE] insightsClient.cjs (9.73KB)
            [FILE] insightsClient.cjs.map (13.84KB)
            [FILE] insightsClient.js (8.58KB)
            [FILE] insightsClient.js.map (13.8KB)
          [FILE] browser.d.ts (33.72KB)
          [FILE] fetch.d.ts (33.72KB)
          [FILE] node.d.cts (33.72KB)
          [FILE] node.d.ts (33.72KB)
          [FILE] worker.d.ts (33.72KB)
        [FILE] index.d.ts (0.03KB)
        [FILE] index.js (0.05KB)
        [FILE] LICENSE (1.05KB)
        [FILE] package.json (1.96KB)
        [FILE] README.md (3.65KB)
      [DIR] client-personalization/
        [DIR] dist/
          [DIR] builds/
            [FILE] browser.js (11.99KB)
            [FILE] browser.js.map (20.27KB)
            [FILE] browser.min.js (11.33KB)
            [FILE] browser.min.js.map (64.5KB)
            [FILE] browser.umd.js (11.72KB)
            [FILE] fetch.js (11.79KB)
            [FILE] fetch.js.map (19.92KB)
            [FILE] node.cjs (13.03KB)
            [FILE] node.cjs.map (20.02KB)
            [FILE] node.js (11.82KB)
            [FILE] node.js.map (19.98KB)
            [FILE] worker.js (11.79KB)
            [FILE] worker.js.map (19.92KB)
          [DIR] src/
            [FILE] personalizationClient.cjs (11.94KB)
            [FILE] personalizationClient.cjs.map (17.38KB)
            [FILE] personalizationClient.js (10.75KB)
            [FILE] personalizationClient.js.map (17.34KB)
          [FILE] browser.d.ts (10.92KB)
          [FILE] fetch.d.ts (10.92KB)
          [FILE] node.d.cts (10.92KB)
          [FILE] node.d.ts (10.92KB)
          [FILE] worker.d.ts (10.92KB)
        [FILE] index.d.ts (0.03KB)
        [FILE] index.js (0.05KB)
        [FILE] LICENSE (1.05KB)
        [FILE] package.json (1.98KB)
        [FILE] README.md (3.76KB)
      [DIR] client-query-suggestions/
        [DIR] dist/
          [DIR] builds/
            [FILE] browser.js (14.25KB)
            [FILE] browser.js.map (23.78KB)
            [FILE] browser.min.js (11.77KB)
            [FILE] browser.min.js.map (67.74KB)
            [FILE] browser.umd.js (12.16KB)
            [FILE] fetch.js (14.05KB)
            [FILE] fetch.js.map (23.43KB)
            [FILE] node.cjs (15.3KB)
            [FILE] node.cjs.map (23.53KB)
            [FILE] node.js (14.08KB)
            [FILE] node.js.map (23.49KB)
            [FILE] worker.js (14.06KB)
            [FILE] worker.js.map (23.44KB)
          [DIR] src/
            [FILE] querySuggestionsClient.cjs (14.2KB)
            [FILE] querySuggestionsClient.cjs.map (20.88KB)
            [FILE] querySuggestionsClient.js (13.01KB)
            [FILE] querySuggestionsClient.js.map (20.84KB)
          [FILE] browser.d.ts (14.61KB)
          [FILE] fetch.d.ts (14.61KB)
          [FILE] node.d.cts (14.61KB)
          [FILE] node.d.ts (14.61KB)
          [FILE] worker.d.ts (14.61KB)
        [FILE] index.d.ts (0.03KB)
        [FILE] index.js (0.05KB)
        [FILE] LICENSE (1.05KB)
        [FILE] package.json (1.98KB)
        [FILE] README.md (3.79KB)
      [DIR] client-search/
        [DIR] dist/
          [DIR] builds/
            [FILE] browser.js (110.01KB)
            [FILE] browser.js.map (163.61KB)
            [FILE] browser.min.js (36.07KB)
            [FILE] browser.min.js.map (201.78KB)
            [FILE] browser.umd.js (36.51KB)
            [FILE] fetch.js (116.09KB)
            [FILE] fetch.js.map (172.88KB)
            [FILE] node.cjs (117.58KB)
            [FILE] node.cjs.map (172.79KB)
            [FILE] node.js (116.06KB)
            [FILE] node.js.map (172.85KB)
            [FILE] worker.js (112.88KB)
            [FILE] worker.js.map (168.3KB)
          [DIR] src/
            [FILE] searchClient.cjs (110.34KB)
            [FILE] searchClient.cjs.map (161.33KB)
            [FILE] searchClient.js (109.06KB)
            [FILE] searchClient.js.map (161.33KB)
          [FILE] browser.d.ts (193.54KB)
          [FILE] fetch.d.ts (193.57KB)
          [FILE] node.d.cts (193.57KB)
          [FILE] node.d.ts (193.57KB)
          [FILE] worker.d.ts (193.82KB)
        [FILE] index.d.ts (0.03KB)
        [FILE] index.js (0.05KB)
        [FILE] LICENSE (1.05KB)
        [FILE] package.json (1.95KB)
        [FILE] README.md (3.62KB)
      [DIR] ingestion/
        [DIR] dist/
          [DIR] builds/
            [FILE] browser.js (84.27KB)
            [FILE] browser.js.map (133.23KB)
            [FILE] browser.min.js (32.72KB)
            [FILE] browser.min.js.map (170.54KB)
            [FILE] browser.umd.js (33.13KB)
            [FILE] fetch.js (84.23KB)
            [FILE] fetch.js.map (132.88KB)
            [FILE] node.cjs (85.61KB)
            [FILE] node.cjs.map (132.99KB)
            [FILE] node.js (84.26KB)
            [FILE] node.js.map (132.94KB)
            [FILE] worker.js (84.24KB)
            [FILE] worker.js.map (132.89KB)
          [DIR] src/
            [FILE] ingestionClient.cjs (84.5KB)
            [FILE] ingestionClient.cjs.map (130.35KB)
            [FILE] ingestionClient.js (83.2KB)
            [FILE] ingestionClient.js.map (130.3KB)
          [FILE] browser.d.ts (110.36KB)
          [FILE] fetch.d.ts (110.36KB)
          [FILE] node.d.cts (110.36KB)
          [FILE] node.d.ts (110.36KB)
          [FILE] worker.d.ts (110.36KB)
        [FILE] index.d.ts (0.03KB)
        [FILE] index.js (0.05KB)
        [FILE] LICENSE (1.05KB)
        [FILE] package.json (1.94KB)
        [FILE] README.md (3.58KB)
      [DIR] monitoring/
        [DIR] dist/
          [DIR] builds/
            [FILE] browser.js (15.21KB)
            [FILE] browser.js.map (24.86KB)
            [FILE] browser.min.js (11.73KB)
            [FILE] browser.min.js.map (68.72KB)
            [FILE] browser.umd.js (12.11KB)
            [FILE] fetch.js (15.02KB)
            [FILE] fetch.js.map (24.51KB)
            [FILE] node.cjs (16.25KB)
            [FILE] node.cjs.map (24.61KB)
            [FILE] node.js (15.05KB)
            [FILE] node.js.map (24.57KB)
            [FILE] worker.js (15.02KB)
            [FILE] worker.js.map (24.51KB)
          [DIR] src/
            [FILE] monitoringClient.cjs (15.32KB)
            [FILE] monitoringClient.cjs.map (22.58KB)
            [FILE] monitoringClient.js (14.18KB)
            [FILE] monitoringClient.js.map (22.54KB)
          [FILE] browser.d.ts (15.79KB)
          [FILE] fetch.d.ts (15.79KB)
          [FILE] node.d.cts (15.79KB)
          [FILE] node.d.ts (15.79KB)
          [FILE] worker.d.ts (15.79KB)
        [FILE] index.d.ts (0.03KB)
        [FILE] index.js (0.05KB)
        [FILE] LICENSE (1.05KB)
        [FILE] package.json (1.94KB)
        [FILE] README.md (3.59KB)
      [DIR] recommend/
        [DIR] dist/
          [DIR] builds/
            [FILE] browser.js (17.88KB)
            [FILE] browser.js.map (28.6KB)
            [FILE] browser.min.js (13.24KB)
            [FILE] browser.min.js.map (72.61KB)
            [FILE] browser.umd.js (13.62KB)
            [FILE] fetch.js (17.68KB)
            [FILE] fetch.js.map (28.25KB)
            [FILE] node.cjs (18.93KB)
            [FILE] node.cjs.map (28.34KB)
            [FILE] node.js (17.71KB)
            [FILE] node.js.map (28.3KB)
            [FILE] worker.js (17.69KB)
            [FILE] worker.js.map (28.25KB)
          [DIR] src/
            [FILE] recommendClient.cjs (18KB)
            [FILE] recommendClient.cjs.map (26.32KB)
            [FILE] recommendClient.js (16.85KB)
            [FILE] recommendClient.js.map (26.29KB)
          [FILE] browser.d.ts (86.43KB)
          [FILE] fetch.d.ts (86.43KB)
          [FILE] node.d.cts (86.43KB)
          [FILE] node.d.ts (86.43KB)
          [FILE] worker.d.ts (86.43KB)
        [FILE] index.d.ts (0.03KB)
        [FILE] index.js (0.05KB)
        [FILE] LICENSE (1.05KB)
        [FILE] package.json (1.94KB)
        [FILE] README.md (3.58KB)
      [DIR] requester-browser-xhr/
        [DIR] dist/
          [FILE] requester.xhr.d.ts (0.13KB)
          [FILE] requester.xhr.js (0.76KB)
          [FILE] requester.xhr.js.map (3.09KB)
        [FILE] index.d.ts (0.04KB)
        [FILE] index.js (0.05KB)
        [FILE] LICENSE (1.05KB)
        [FILE] package.json (1.36KB)
      [DIR] requester-fetch/
        [DIR] dist/
          [FILE] requester.fetch.browser.d.ts (0.29KB)
          [FILE] requester.fetch.browser.js (0.76KB)
          [FILE] requester.fetch.browser.js.map (3.17KB)
          [FILE] requester.fetch.node.cjs (2.68KB)
          [FILE] requester.fetch.node.cjs.map (3.26KB)
          [FILE] requester.fetch.node.d.cts (0.29KB)
          [FILE] requester.fetch.node.d.ts (0.29KB)
          [FILE] requester.fetch.node.js (1.67KB)
          [FILE] requester.fetch.node.js.map (3.16KB)
        [FILE] index.d.ts (0.04KB)
        [FILE] index.js (0.06KB)
        [FILE] LICENSE (1.05KB)
        [FILE] package.json (1.89KB)
      [DIR] requester-node-http/
        [DIR] dist/
          [FILE] requester.http.cjs (4.3KB)
          [FILE] requester.http.cjs.map (5.22KB)
          [FILE] requester.http.d.cts (0.64KB)
          [FILE] requester.http.d.ts (0.64KB)
          [FILE] requester.http.js (2.58KB)
          [FILE] requester.http.js.map (5.08KB)
        [FILE] index.d.ts (0.04KB)
        [FILE] index.js (0.05KB)
        [FILE] LICENSE (1.05KB)
        [FILE] package.json (1.4KB)
    [DIR] @ampproject/
      [DIR] remapping/
        [DIR] dist/
          [DIR] types/
            [FILE] build-source-map-tree.d.ts (0.78KB)
            [FILE] remapping.d.ts (1.07KB)
            [FILE] source-map.d.ts (0.61KB)
            [FILE] source-map-tree.d.ts (1.64KB)
            [FILE] types.d.ts (0.59KB)
          [FILE] remapping.mjs (8.34KB)
          [FILE] remapping.mjs.map (17KB)
          [FILE] remapping.umd.js (9.5KB)
          [FILE] remapping.umd.js.map (17.17KB)
        [FILE] LICENSE (11.09KB)
        [FILE] package.json (2.18KB)
        [FILE] README.md (7.13KB)
    [DIR] @angular/
      [DIR] build/
        [DIR] private/
          [FILE] index.d.ts (0.23KB)
          [FILE] index.js (1.02KB)
          [FILE] index.js.map (0.13KB)
        [DIR] src/
          [DIR] builders/
            [DIR] application/
              [FILE] build-action.d.ts (1.07KB)
              [FILE] build-action.js (14.71KB)
              [FILE] build-action.js.map (8.86KB)
              [FILE] chunk-optimizer.d.ts (0.97KB)
              [FILE] chunk-optimizer.js (10.99KB)
              [FILE] chunk-optimizer.js.map (7.87KB)
              [FILE] execute-build.d.ts (0.57KB)
              [FILE] execute-build.js (13.18KB)
              [FILE] execute-build.js.map (7.74KB)
              [FILE] execute-post-bundle.d.ts (1.43KB)
              [FILE] execute-post-bundle.js (8.4KB)
              [FILE] execute-post-bundle.js.map (4.85KB)
              [FILE] i18n.d.ts (1.6KB)
              [FILE] i18n.js (6.92KB)
              [FILE] i18n.js.map (4.22KB)
              [FILE] index.d.ts (1.51KB)
              [FILE] index.js (11.99KB)
              [FILE] index.js.map (6.84KB)
              [FILE] options.d.ts (8.6KB)
              [FILE] options.js (23.02KB)
              [FILE] options.js.map (14.44KB)
              [FILE] results.d.ts (1.86KB)
              [FILE] results.js (0.67KB)
              [FILE] results.js.map (0.24KB)
              [FILE] schema.d.ts (20.19KB)
              [FILE] schema.js (3.67KB)
              [FILE] schema.js.map (1.12KB)
              [FILE] schema.json (26.98KB)
              [FILE] setup-bundling.d.ts (1.42KB)
              [FILE] setup-bundling.js (5.86KB)
              [FILE] setup-bundling.js.map (3.35KB)
            [DIR] dev-server/
              [DIR] vite/
                [FILE] hmr.d.ts (1.37KB)
                [FILE] hmr.js (4.74KB)
                [FILE] hmr.js.map (2.88KB)
                [FILE] index.d.ts (1.08KB)
                [FILE] index.js (19.79KB)
                [FILE] index.js.map (11.92KB)
                [FILE] server.d.ts (1.41KB)
                [FILE] server.js (10.53KB)
                [FILE] server.js.map (4.88KB)
                [FILE] utils.d.ts (1.48KB)
                [FILE] utils.js (2.61KB)
                [FILE] utils.js.map (1.74KB)
              [FILE] builder.d.ts (1.35KB)
              [FILE] builder.js (2.72KB)
              [FILE] builder.js.map (1.37KB)
              [FILE] index.d.ts (0.63KB)
              [FILE] index.js (0.81KB)
              [FILE] index.js.map (0.26KB)
              [FILE] internal.d.ts (1.09KB)
              [FILE] internal.js (2.45KB)
              [FILE] internal.js.map (0.42KB)
              [FILE] options.d.ts (1.86KB)
              [FILE] options.js (4.33KB)
              [FILE] options.js.map (2.5KB)
              [FILE] output.d.ts (0.46KB)
              [FILE] output.js (0.31KB)
              [FILE] output.js.map (0.11KB)
              [FILE] schema.d.ts (3.65KB)
              [FILE] schema.js (0.27KB)
              [FILE] schema.js.map (0.12KB)
              [FILE] schema.json (4.97KB)
            [DIR] extract-i18n/
              [FILE] application-extraction.d.ts (0.86KB)
              [FILE] application-extraction.js (5.24KB)
              [FILE] application-extraction.js.map (3.74KB)
              [FILE] builder.d.ts (0.65KB)
              [FILE] builder.js (7.62KB)
              [FILE] builder.js.map (3.92KB)
              [FILE] index.d.ts (0.48KB)
              [FILE] index.js (0.63KB)
              [FILE] index.js.map (0.23KB)
              [FILE] options.d.ts (1.51KB)
              [FILE] options.js (3.37KB)
              [FILE] options.js.map (1.84KB)
              [FILE] schema.d.ts (1.2KB)
              [FILE] schema.js (1.09KB)
              [FILE] schema.js.map (0.48KB)
              [FILE] schema.json (1.28KB)
            [DIR] karma/
              [DIR] polyfills/
                [FILE] init_sourcemaps.js (0.27KB)
                [FILE] jasmine_global.js (0.47KB)
                [FILE] jasmine_global_cleanup.js (0.32KB)
              [FILE] application_builder.d.ts (0.55KB)
              [FILE] application_builder.js (15.4KB)
              [FILE] application_builder.js.map (9.76KB)
              [FILE] assets-middleware.d.ts (1.15KB)
              [FILE] assets-middleware.js (2.7KB)
              [FILE] assets-middleware.js.map (1.79KB)
              [FILE] coverage.d.ts (0.44KB)
              [FILE] coverage.js (1.36KB)
              [FILE] coverage.js.map (0.85KB)
              [FILE] find-tests.d.ts (0.4KB)
              [FILE] find-tests.js (1.22KB)
              [FILE] find-tests.js.map (0.59KB)
              [FILE] index.d.ts (0.88KB)
              [FILE] index.js (2.09KB)
              [FILE] index.js.map (0.44KB)
              [FILE] karma-config.d.ts (0.49KB)
              [FILE] karma-config.js (3.44KB)
              [FILE] karma-config.js.map (1.93KB)
              [FILE] options.d.ts (1.46KB)
              [FILE] options.js (1.62KB)
              [FILE] options.js.map (1.3KB)
              [FILE] polyfills-plugin.d.ts (0.52KB)
              [FILE] polyfills-plugin.js (3.81KB)
              [FILE] polyfills-plugin.js.map (1.83KB)
              [FILE] progress-reporter.d.ts (0.81KB)
              [FILE] progress-reporter.js (3.18KB)
              [FILE] progress-reporter.js.map (2.09KB)
              [FILE] schema.d.ts (7.21KB)
              [FILE] schema.js (0.7KB)
              [FILE] schema.js.map (0.27KB)
              [FILE] schema.json (11.46KB)
              [FILE] utils.d.ts (0.99KB)
              [FILE] utils.js (3.04KB)
              [FILE] utils.js.map (2.1KB)
